policyNumber,title,category,subCategory,owner,status,effectiveDate,reviewDate,legalReview,chapStandard,copReference,corridorRef,blobFilename,notes
3.2.16,Hospice Aide Services,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3,418.64(e) 418.76,Ops 9-020,3-2-16_Hospice_Aide_Services.docx,
3.2.17,Psychosocial Services,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3,418.64(a),Ops 9-021,3-2-17_Psychosocial_Services.docx,
3.2.18,Spiritual Care and Counseling Services,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3,418.64(f),Ops 9-022,3-2-18_Spiritual_Care_and_Counseling_Services.docx,
3.2.19,Bereavement Services,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3 HCDT.28,418.64(d),Ops 9-023,3-2-19_Bereavement_Services.docx,
3.2.20,Volunteer Services,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.21 HSRM.30,418.78,Ops 9-024,3-2-20_Volunteer_Services.docx,
3.2.21,Rehabilitative Services,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3,418.64(c),Ops 9-025,3-2-21_Rehabilitative_Services.docx,
3.2.22,Speech Therapy Services,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3,418.64(c),Ops 9-026,3-2-22_Speech_Therapy_Services.docx,
3.2.23,Nutritional Services,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3,418.64(a),Ops 9-027,3-2-23_Nutritional_Services.docx,
3.2.24,Continuous Care Services,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3 HCDT.29,418.64(e) 418.204(c),Ops 9-028,3-2-24_Continuous_Care_Services.docx,
3.2.25,Inpatient Services,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3,418.108,Ops 9-029,3-2-25_Inpatient_Services.docx,
3.2.26,Pharmacy Services,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3,418.64(h),Ops 9-030,3-2-26_Pharmacy_Services.docx,
3.2.27,General Inpatient Care Admission,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3,418.108,Ops 9-014,3-2-27_General_Inpatient_Care_Admission.docx,
3.2.28,Respite Care Admission,3.2 Patient Care & Rights,3.2 Patient Care & Rights,Clinical Director,published,,,FALSE,HCDT.3,418.108,Ops 9-015,3-2-28_Respite_Care_Admission.docx,
3.3.01,Infection Control Plan,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.1,418.60,Ops 7-001,3-3-01_Infection_Control_Plan.docx,
3.3.02,Standard Precautions,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.2,418.60(a),Ops 7-007,3-3-02_Standard_Precautions.docx,
3.3.03,Hand Hygiene,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.2,418.60(a),Ops 7-009,3-3-03_Hand_Hygiene.docx,
3.3.04,Personal Protective Equipment,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.2,418.60(a),Ops 7-008,3-3-04_Personal_Protective_Equipment.docx,
3.3.05,Bloodborne Pathogens Exposure Control Plan,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.3,418.60(b),Ops 7-003,3-3-05_Bloodborne_Pathogens_Exposure_Control_Plan.docx,
3.3.06,Tuberculosis Exposure Control Plan,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.3,418.60(b),Ops 7-002,3-3-06_Tuberculosis_Exposure_Control_Plan.docx,
3.3.07,Management of Occupational Exposures,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.3,418.60(b),Ops 7-004,3-3-07_Management_of_Occupational_Exposures.docx,
3.3.08,Infection Control and Expanded Precautions,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.2,418.60(a),Ops 7-011,3-3-08_Infection_Control_and_Expanded_Precautions.docx,
3.3.09,Clean vs. Aseptic Technique,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.2,418.60(a),Ops 7-010,3-3-09_Clean_vs._Aseptic_Technique.docx,
3.3.10,Contaminated Materials and Waste Disposal,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.4,418.60(c),Ops 7-012,3-3-10_Contaminated_Materials_and_Waste_Disposal.docx,
3.3.11,Hazardous Waste Identification and Disposal,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.4,418.60(c),Ops 7-026,3-3-11_Hazardous_Waste_Identification_and_Disposal.docx,
3.3.12,Reporting Communicable Diseases,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.3,418.60(b),Ops 7-019,3-3-12_Reporting_Communicable_Diseases.docx,
3.3.13,Tracking and Recording Patient Infections,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.5,418.60(d),Ops 7-017,3-3-13_Tracking_and_Recording_Patient_Infections.docx,
3.3.14,Bag Technique,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.2,,Ops 7-016,3-3-14_Bag_Technique.docx,
3.3.15,Occupational Exposure — Training and Recordkeeping,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.3,418.60(b),Ops 7-005,3-3-15_Occupational_Exposure_—_Training_and_Recordkeeping.docx,
3.3.16,Environmental Safety Program,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.1,,Ops 2-039,3-3-16_Environmental_Safety_Program.docx,
3.3.17,Fire Safety,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.1,,Ops 2-041,3-3-17_Fire_Safety.docx,
3.3.18,Basic Home Safety and Fall Prevention,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-048,3-3-18_Basic_Home_Safety_and_Fall_Prevention.docx,
3.3.19,Emergency Preparedness Plan,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.1,418.113,Ops 4-001,3-3-19_Emergency_Preparedness_Plan.docx,
3.3.20,Pandemic Influenza Preparedness,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.3,418.113,Ops 4-002,3-3-20_Pandemic_Influenza_Preparedness.docx,
3.3.21,Safe and Operable Equipment,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.1,,Ops 2-038,3-3-21_Safe_and_Operable_Equipment.docx,
3.3.22,Medical Equipment Malfunction and Safe Device Act,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.1,,Ops 7-024,3-3-22_Medical_Equipment_Malfunction_and_Safe_Device_Act.docx,
3.3.23,Safe Use of Medical Equipment and Supplies,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.1,,Ops 7-022,3-3-23_Safe_Use_of_Medical_Equipment_and_Supplies.docx,
3.3.24,Communication of Hazards to Personnel,3.3 Safety & Infection Control,3.3 Safety & Infection Control,Clinical Director,published,,,FALSE,HSIC.3,,Ops 7-020,3-3-24_Communication_of_Hazards_to_Personnel.docx,
3.4.01,HIPAA Privacy and Security Program,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,TRUE,HSLG.6,45 CFR 164,Ops 6-024,3-4-01_HIPAA_Privacy_and_Security_Program.docx,
3.4.02,Patient Privacy Rights,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.520,Ops 6-004,3-4-02_Patient_Privacy_Rights.docx,
3.4.03,Minimum Necessary Use and Disclosure of PHI,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.502,Ops 6-005,3-4-03_Minimum_Necessary_Use_and_Disclosure_of_PHI.docx,
3.4.04,Uses and Disclosures of PHI,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.506,Ops 6-007,3-4-04_Uses_and_Disclosures_of_PHI.docx,
3.4.05,Authorization for Use or Disclosure of PHI,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.508,Ops 6-008,3-4-05_Authorization_for_Use_or_Disclosure_of_PHI.docx,
3.4.06,Patient Requests Regarding PHI,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.522,Ops 6-011,3-4-06_Patient_Requests_Regarding_PHI.docx,
3.4.07,Privacy of Deceased Individuals,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164,Ops 6-010,3-4-07_Privacy_of_Deceased_Individuals.docx,
3.4.08,"Fundraising, Marketing, and PHI",3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164,Ops 6-016,3-4-08_Fundraising_Marketing_and_PHI.docx,
3.4.09,Privacy Training,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.530,Ops 6-018,3-4-09_Privacy_Training.docx,
3.4.10,Sanctions for Privacy and Security Violations,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.530,Ops 6-019,3-4-10_Sanctions_for_Privacy_and_Security_Violations.docx,
3.4.11,Breach Analysis and Notification,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.400,Ops 6-025,3-4-11_Breach_Analysis_and_Notification.docx,
3.4.12,Security Management Process,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.308,Ops 6-027,3-4-12_Security_Management_Process.docx,
3.4.13,Workforce Security,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.308,Ops 6-028,3-4-13_Workforce_Security.docx,
3.4.14,Security Awareness and Training,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.308,Ops 6-030,3-4-14_Security_Awareness_and_Training.docx,
3.4.15,Security Incident Procedures,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.308,Ops 6-031,3-4-15_Security_Incident_Procedures.docx,
3.4.16,IT Contingency Plan,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.308,Ops 6-032,3-4-16_IT_Contingency_Plan.docx,
3.4.17,Access Controls and Technical Safeguards,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.308,Ops 6-029,3-4-17_Access_Controls_and_Technical_Safeguards.docx,
3.4.18,Workstation and Device Security,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.6,45 CFR 164.310,Ops 6-034,3-4-18_Workstation_and_Device_Security.docx,
3.4.19,Clinical Record Contents and Assembly,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Clinical Director,published,,,FALSE,HSLG.5,418.104,Ops 6-042,3-4-19_Clinical_Record_Contents_and_Assembly.docx,
3.4.20,Record Retention,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.5,418.104(c),Ops 6-001,3-4-20_Record_Retention.docx,
3.4.21,Access to Patient Information,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.5 HSLG.6,418.104(c),Ops 6-002,3-4-21_Access_to_Patient_Information.docx,
3.4.22,Clinical and Service Data Collection,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.5,,Ops 6-022,3-4-22_Clinical_and_Service_Data_Collection.docx,
3.4.23,Hospice Item Set,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HQPI.2,418.312,Ops 6-044,3-4-23_Hospice_Item_Set.docx,
3.4.24,Abbreviations and Symbols,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Clinical Director,published,,,FALSE,HSLG.5,,Ops 6-023,3-4-24_Abbreviations_and_Symbols.docx,
3.4.25,Safeguarding and Retrieval of Clinical Records,3.4 Privacy & Health Information,3.4 Privacy & Health Info,Compliance Director,published,,,FALSE,HSLG.5,418.104(c),Ops 6-020,3-4-25_Safeguarding_and_Retrieval_of_Clinical_Records.docx,
3.5.01,Quality Assessment and Performance Improvement Program,3.5 Quality & Compliance,3.5 Quality & Compliance,Compliance Director,published,,,FALSE,HQPI.1,418.58,Ops 3-001,3-5-01_Quality_Assessment_and_Performance_Improvement_Program.docx,
3.5.02,Patient-Focused Performance Improvement,3.5 Quality & Compliance,3.5 Quality & Compliance,Compliance Director,published,,,FALSE,HQPI.2,418.58,Ops 3-002,3-5-02_Patient-Focused_Performance_Improvement.docx,
3.5.03,CAHPS Hospice Survey,3.5 Quality & Compliance,3.5 Quality & Compliance,Compliance Director,published,,,FALSE,HQPI.2,418.312,Ops 3-003,3-5-03_CAHPS_Hospice_Survey.docx,
3.5.04,Incident Reporting,3.5 Quality & Compliance,3.5 Quality & Compliance,Compliance Director,published,,,FALSE,HQPI.3 HQPI.4,418.58,Ops 3-004,3-5-04_Incident_Reporting.docx,
3.5.05,Serious Adverse Events,3.5 Quality & Compliance,3.5 Quality & Compliance,Compliance Director,published,,,FALSE,HQPI.4,418.58,Ops 3-005,3-5-05_Serious_Adverse_Events.docx,
3.5.06,Root Cause Analysis and Action Planning,3.5 Quality & Compliance,3.5 Quality & Compliance,Compliance Director,published,,,FALSE,HQPI.4,418.58,Ops 3-006,3-5-06_Root_Cause_Analysis_and_Action_Planning.docx,
3.5.07,Clinical Record Review,3.5 Quality & Compliance,3.5 Quality & Compliance,Compliance Director,published,,,FALSE,HQPI.2 HSLG.5,418.104,Ops 3-007,3-5-07_Clinical_Record_Review.docx,
3.5.08,External Databases and Benchmarking,3.5 Quality & Compliance,3.5 Quality & Compliance,Compliance Director,published,,,FALSE,HQPI.2,,Ops 3-008,3-5-08_External_Databases_and_Benchmarking.docx,
3.5.09,Uniform Quality of Care,3.5 Quality & Compliance,3.5 Quality & Compliance,Compliance Director,published,,,FALSE,HQPI.1,418.100,Ops 8-014,3-5-09_Uniform_Quality_of_Care.docx,
3.6.01,"Fraud, Waste, and Abuse Prevention",3.6 Financial & Billing,3.6 Financial & Billing,Compliance Director,published,,,TRUE,CP.3,,Ops 8-023,3-6-01_Fraud_Waste_and_Abuse_Prevention.docx,
3.6.02,Financial Management and Control,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-001,3-6-02_Financial_Management_and_Control.docx,
3.6.03,Annual Operating Budget,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-006,3-6-03_Annual_Operating_Budget.docx,
3.6.04,Billing and Collections,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,418.400,Ops 5-009,3-6-04_Billing_and_Collections.docx,
3.6.05,Accounts Receivable Review,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-010,3-6-05_Accounts_Receivable_Review.docx,
3.6.06,Charge Verification,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-008,3-6-06_Charge_Verification.docx,
3.6.07,Cash Receipts,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-013,3-6-07_Cash_Receipts.docx,
3.6.08,Purchasing Authorization and Accounts Payable,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-014,3-6-08_Purchasing_Authorization_and_Accounts_Payable.docx,
3.6.09,Payroll Processing,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-015,3-6-09_Payroll_Processing.docx,
3.6.10,Charity Care,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8 HSLG.1,,Ops 5-017,3-6-10_Charity_Care.docx,
3.6.11,Donated Funds,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-018,3-6-11_Donated_Funds.docx,
3.6.12,Fee Determination,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-005,3-6-12_Fee_Determination.docx,
3.6.13,Bad Debt Policy,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-011,3-6-13_Bad_Debt_Policy.docx,
3.6.14,Contractual Allowances,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-012,3-6-14_Contractual_Allowances.docx,
3.6.15,Fixed Assets and Depreciation,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-007,3-6-15_Fixed_Assets_and_Depreciation.docx,
3.6.16,Fiscal Solvency,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-004,3-6-16_Fiscal_Solvency.docx,
3.6.17,Certificates of Insurance,3.6 Financial & Billing,3.6 Financial & Billing,Finance Director,published,,,FALSE,HSLG.8,,Ops 5-003,3-6-17_Certificates_of_Insurance.docx,
3.1.52,Medication Profile,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-004,3-1-52_Medication_Profile.docx,
3.1.53,Medication Identification for Administration,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-005,3-1-53_Medication_Identification_for_Administration.docx,
3.1.54,Medication Administration and Documentation,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-006,3-1-54_Medication_Administration_and_Documentation.docx,
3.1.55,Patient Self-Administration of Medication,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.16,,Ops 2-007,3-1-55_Patient_Self-Administration_of_Medication.docx,
3.1.56,Home Use and Disposal of Controlled Substances,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,21 CFR,Ops 2-008,3-1-56_Home_Use_and_Disposal_of_Controlled_Substances.docx,
3.1.57,IV Administration of Medications,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-009,3-1-57_IV_Administration_of_Medications.docx,
3.1.58,IV Administration of Chemotherapy,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-010,3-1-58_IV_Administration_of_Chemotherapy.docx,
3.1.59,First Dose Policy,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-011,3-1-59_First_Dose_Policy.docx,
3.1.60,Crushing of Medications,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-012,3-1-60_Crushing_of_Medications.docx,
3.1.61,Pulse Rate Determination with Certain Drugs,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-013,3-1-61_Pulse_Rate_Determination_with_Certain_Drugs.docx,
3.1.62,Storage of Medications and Nutritional Products,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-014,3-1-62_Storage_of_Medications_and_Nutritional_Products.docx,
3.1.63,Medication Labeling,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-015,3-1-63_Medication_Labeling.docx,
3.1.64,Adverse Drug Reactions,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-016,3-1-64_Adverse_Drug_Reactions.docx,
3.1.65,Anaphylaxis Protocol,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-017,3-1-65_Anaphylaxis_Protocol.docx,
3.1.66,Medication Error,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9 HQPI.4,,Ops 2-018,3-1-66_Medication_Error.docx,
3.1.67,Medication Monitoring,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-019,3-1-67_Medication_Monitoring.docx,
3.1.68,Investigational Medications,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-020,3-1-68_Investigational_Medications.docx,
3.1.69,Home Glucose Monitoring,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-021,3-1-69_Home_Glucose_Monitoring.docx,
3.1.70,Waived Testing,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,42 CFR 493,Ops 2-022,3-1-70_Waived_Testing.docx,
3.1.71,Safe and Effective Use of Medications,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-023,3-1-71_Safe_and_Effective_Use_of_Medications.docx,
3.1.72,Storage and Handling of Supplies and Gases,3.1 Clinical Operations,3.1 Clinical Operations,Clinical Director,published,,,FALSE,HCDT.9,,Ops 2-024,3-1-72_Storage_and_Handling_of_Supplies_and_Gases.docx,
4.01,Volunteer Program Administration,4.xx Volunteer,,Volunteer Coordinator,published,,,FALSE,HCDT.21 HSRM.30,418.78,HR 1-039,4-01_Volunteer_Program_Administration.docx,
4.02,Volunteer Recruitment and Selection,4.xx Volunteer,,Volunteer Coordinator,published,,,FALSE,HSRM.30 HSRM.31,418.78(a),HR 1-039,4-02_Volunteer_Recruitment_and_Selection.docx,
4.03,Volunteer Orientation and Training,4.xx Volunteer,,Volunteer Coordinator,published,,,FALSE,HSRM.30 HSRM.31,418.78(b),HR 1-039,4-03_Volunteer_Orientation_and_Training.docx,
4.04,Volunteer Supervision,4.xx Volunteer,,Volunteer Coordinator,published,,,FALSE,HSRM.31 HSLG.7,418.78(c),HR 1-039,4-04_Volunteer_Supervision.docx,
4.05,Volunteer Documentation,4.xx Volunteer,,Volunteer Coordinator,published,,,FALSE,HCDT.21 HSRM.30,418.78,HR 1-040,4-05_Volunteer_Documentation.docx,
4.06,Documentation of Volunteer Utilization,4.xx Volunteer,,Volunteer Coordinator,published,,,FALSE,HCDT.21 HSRM.30,418.78,HR 1-041,4-06_Documentation_of_Volunteer_Utilization.docx,
4.07,Volunteer Scope of Service,4.xx Volunteer,,Volunteer Coordinator,published,,,FALSE,HCDT.21,418.78,Ops 9-024,4-07_Volunteer_Scope_of_Service.docx,
4.08,Volunteer Competency Requirements,4.xx Volunteer,,Volunteer Coordinator,published,,,FALSE,HSRM.30 HSRM.31,418.78(b),HR 3-002,4-08_Volunteer_Competency_Requirements.docx,
